City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
Yuxia,CN,1554840000,34.06,108.63,92,93,10.0,3.0
Beyneu,KZ,1554844524,45.32,55.19,20,64,8.25,1.26
Saint Anthony,US,1554844278,43.97,-111.68,90,60,8.89,5.1
Lappeenranta,FI,1554844512,61.06,28.19,90,96,0.56,3.6
Talaya,RU,1554844518,55.79,84.89,0,68,-1.0,3.0
Fare,PF,1554844525,-16.7,-151.02,32,100,27.4,1.66
Kango,GA,1554844525,0.19,10.1,64,78,27.15,1.61
Palanga,RO,1554844336,44.45,25.08,100,72,13.33,3.91
Hamilton,BM,1554843642,32.3,-64.78,75,73,22.78,7.2
Chase,US,1554844522,43.89,-85.64,90,65,15.0,5.1
La Rioja,AR,1554844527,-29.41,-66.86,0,66,23.55,1.66
Guerrero Negro,MX,1554844527,27.97,-114.04,0,52,24.15,4.61
Sukumo,JP,1554844527,32.94,132.72,100,96,15.95,8.41
San Cristobal,EC,1554844522,-0.39,-78.55,40,48,21.0,5.1
Mount Gambier,AU,1554840000,-37.83,140.78,90,87,9.0,2.1
Bellview,US,1554844502,32.78,-95.7,1,28,31.11,2.56
Pevek,RU,1554844529,69.7,170.27,0,86,-16.55,2.96
Marsh Harbour,BS,1554844388,26.54,-77.06,80,91,26.3,7.91
Kandrian,PG,1554844529,-6.21,149.55,88,97,23.8,1.06
Mayumba,GA,1554844529,-3.44,10.65,76,97,27.0,2.56
Tevaitoa,PF,1554844530,-16.78,-151.5,32,100,27.4,1.66
Hetauda,NP,1554841200,27.43,85.03,75,87,16.0,1.41
Tallahassee,US,1554844524,30.44,-84.28,75,54,28.33,6.7
Buxton,GB,1554844511,53.26,-1.91,88,75,7.22,3.1
Dzhebariki-Khaya,RU,1554844531,62.22,135.8,80,88,-3.2,1.81
Itaituba,BR,1554840000,-4.26,-55.99,75,78,28.0,0.86
Marshfield,US,1554844288,42.09,-70.71,20,93,9.44,5.1
Horta,ES,1554844526,41.43,2.16,0,93,12.78,1.0
Vestmanna,FO,1554843000,62.16,-7.17,48,86,3.0,1.0
Pokosnoye,RU,1554844532,55.53,101.05,24,66,-5.05,2.01
Mehran,IR,1554840000,33.12,46.17,0,87,10.0,2.1
Havre,US,1554844529,48.55,-109.68,90,61,9.0,7.2
Pascagoula,US,1554844525,30.37,-88.56,40,54,27.0,5.7
Innisfail,CA,1554844517,52.02,-113.95,75,20,14.0,5.7
Huarmey,PE,1554844533,-10.07,-78.15,12,55,25.05,2.06
Eldoret,KE,1554844504,0.52,35.27,76,96,14.1,0.51
Nehe,CN,1554844534,48.48,124.88,44,67,-2.15,1.06
Tadine,NC,1554844534,-21.55,167.88,0,93,26.1,3.66
San Jose,PH,1554844495,15.79,120.99,32,95,21.9,0.91
Shenjiamen,CN,1554844535,29.96,122.3,76,99,12.15,14.66
Dandong,CN,1554844535,40.12,124.37,92,92,3.8,1.16
Narsaq,GL,1554843000,60.91,-46.05,44,36,9.0,14.4
Shimoda,JP,1554844511,34.7,138.93,92,96,6.67,4.91
Peniche,PT,1554844510,39.36,-9.38,20,76,13.0,4.1
Amos,CA,1554840000,48.57,-78.12,90,74,-1.0,5.7
Palana,RU,1554844537,59.08,159.95,44,74,-6.45,1.51
Road Town,VG,1554844332,18.42,-64.62,40,65,28.0,4.6
Cerignola,IT,1554843698,41.26,15.9,75,93,12.22,3.6
Lagos,NG,1554840000,6.46,3.39,20,89,29.0,3.96
Brae,GB,1554843000,60.4,-1.35,20,97,6.0,5.7
Dunedin,NZ,1554844342,-45.87,170.5,92,81,15.0,1.79
Dungarvan,IE,1554844350,52.09,-7.62,75,87,9.44,3.1
Naberera,TZ,1554844539,-4.2,36.93,24,95,19.05,2.56
Honiara,SB,1554844539,-9.43,159.96,92,100,23.8,1.06
Alofi,NU,1554840000,-19.06,-169.92,75,88,28.0,1.5
Eltham,GB,1554844530,51.45,0.05,20,75,8.33,4.1
Zelenoborskiy,RU,1554844540,66.84,32.36,24,64,-5.35,4.31
Katsuura,JP,1554843892,33.93,134.5,90,87,11.0,12.3
Mookane,BW,1554844540,-23.68,26.66,8,85,16.8,1.61
Syasstroy,RU,1554844540,60.14,32.56,0,90,-0.05,1.06
Billings,US,1554844200,45.79,-108.5,90,81,8.33,5.7
George,NG,1554840000,6.63,3.35,20,89,29.0,3.96
Xihe,CN,1554844541,34.02,105.29,92,96,5.65,1.01
Jesup,US,1554844541,31.61,-81.89,1,57,27.22,1.5
Komsomolskiy,RU,1554844542,67.55,63.78,48,82,-10.55,3.81
Aksarka,RU,1554844542,66.56,67.8,8,74,-14.6,3.76
Makarska,HR,1554843600,43.3,17.02,64,87,14.0,2.6
Hobyo,SO,1554844543,5.35,48.53,64,91,26.15,3.76
Salto,UY,1554840000,-31.39,-57.96,0,48,28.0,5.1
Kavaratti,IN,1554844543,10.57,72.64,20,100,29.3,2.81
Wabrzezno,PL,1554844543,53.28,18.95,0,69,3.33,3.6
Naze,NG,1554844544,5.43,7.07,80,85,26.8,2.76
Laibin,CN,1554844544,23.74,109.23,0,86,23.0,3.06
Roald,NO,1554844533,62.58,6.12,20,55,3.0,9.8
Nykoping,SE,1554841200,58.75,17.01,75,92,0.0,6.2
Zaros,GR,1554844514,35.13,24.9,20,71,15.0,3.6
Soyo,AO,1554844545,-6.13,12.37,100,80,28.3,3.21
Lompoc,US,1554844446,34.64,-120.46,1,59,23.89,10.8
Mufumbwe,ZM,1554844545,-13.68,24.8,48,92,19.1,2.21
Paracatu,BR,1554844546,-17.22,-46.87,36,68,26.6,2.06
Tres Arroyos,AR,1554844546,-38.38,-60.28,32,32,25.8,7.06
Cravo Norte,CO,1554844546,6.3,-70.2,92,70,27.5,2.76
Ostersund,SE,1554843119,63.18,14.64,0,58,-2.22,4.1
Islampur,IN,1554844547,26.26,88.19,0,95,16.8,2.41
Paripiranga,BR,1554844547,-10.68,-37.86,68,61,28.25,3.71
Tiznit,MA,1554844547,29.7,-9.73,24,81,16.85,2.21
Qasigiannguit,GL,1554839400,68.82,-51.19,20,91,0.0,3.1
Troitsko-Pechorsk,RU,1554844547,62.71,56.19,92,91,-2.45,2.86
Karaton,ID,1554844347,-6.34,106.1,20,88,26.0,1.5
Vryburg,ZA,1554844548,-26.96,24.73,8,93,14.35,3.41
Hasaki,JP,1554844063,35.73,140.83,75,75,6.11,1.0
Praia,BR,1554844523,-20.25,-43.81,40,65,26.0,3.1
Vredendal,ZA,1554844549,-31.68,18.49,12,96,14.3,1.21
Teguldet,RU,1554844549,57.31,88.17,88,87,0.2,2.11
Pacific Grove,US,1554844543,36.62,-121.92,1,59,20.0,8.7
Makakilo City,US,1554844453,21.35,-158.09,20,54,28.89,4.6
Oum Hadjer,TD,1554844549,13.3,19.7,0,22,28.3,3.91
Huadian,CN,1554844550,42.97,126.75,80,70,-0.75,0.86
Fort Nelson,CA,1554840000,58.81,-122.69,20,29,11.0,2.6
Kudahuvadhoo,MV,1554844550,2.67,72.89,88,100,28.8,0.66
Faanui,PF,1554844550,-16.48,-151.75,56,100,28.55,2.41
Alexandria,US,1554844061,31.31,-92.44,40,48,30.0,4.1
Aripuana,BR,1554844504,-9.17,-60.63,44,92,26.2,0.86
Sulangan,PH,1554844551,11.14,123.72,8,100,27.7,7.01
Matli,PK,1554844551,25.04,68.66,48,53,27.45,5.26
Cascais,PT,1554844404,38.7,-9.42,20,76,14.0,4.1
Huainan,CN,1554844552,32.59,117.01,64,85,7.05,5.66
Kaseda,JP,1554844345,31.42,130.32,75,88,20.0,10.3
Pasni,PK,1554844552,25.26,63.48,0,94,25.3,3.96
Pandan,PH,1554844552,11.72,122.09,68,99,27.45,7.61
Srednekolymsk,RU,1554844553,67.46,153.71,8,82,-8.95,1.06
Amga,RU,1554844553,60.89,131.98,48,78,-3.3,3.31
Nautla,MX,1554844553,20.22,-96.78,0,100,24.3,4.16
Puerto Quijarro,BO,1554840000,-19.0,-57.72,20,51,31.0,2.1
Deputatskiy,RU,1554844553,69.3,139.9,20,72,-15.15,1.81
Los Negros,CU,1554839460,20.23,-76.31,40,54,29.0,4.1
Mandalgovi,MN,1554844554,45.76,106.27,68,69,-3.8,3.91
Na Wa,TH,1554844554,17.49,104.1,0,91,23.05,0.76
Lavrentiya,RU,1554844554,65.58,-170.99,92,100,-8.95,5.81
Pimentel,BR,1554844555,-3.7,-45.5,80,91,25.1,0.61
Khandagayty,MN,1554844555,50.73,92.07,0,70,-9.9,1.21
Leningradskiy,RU,1554844555,69.38,178.42,8,78,-18.2,7.86
Veydelevka,RU,1554844555,50.15,38.45,88,67,12.15,3.11
Chiplun,IN,1554844556,17.53,73.52,0,82,17.15,1.01
Hondo,US,1554844524,29.35,-99.14,1,22,34.44,2.6
Stykkisholmur,IS,1554844556,65.08,-22.73,0,89,3.8,4.46
Gornopravdinsk,RU,1554844556,60.06,69.92,64,82,-3.9,0.96
Pekan,MY,1554840000,3.49,103.39,75,88,25.0,1.0
Hovd,NO,1554844517,63.83,10.7,0,54,-0.57,1.5
Altos,BR,1554840000,-5.04,-42.46,40,66,31.0,1.5
Olecko,PL,1554844557,54.04,22.49,0,87,-1.45,3.56
Iwanai,JP,1554844558,42.97,140.51,8,94,4.05,2.96
